IMG/center_2021_03_21_13_47_49_235.jpg,IMG/left_2021_03_21_13_47_49_235.jpg,IMG/right_2021_03_21_13_47_49_235.jpg,-0.6603773,1,0,5.262841
IMG/center_2021_03_21_13_47_49_305.jpg,IMG/left_2021_03_21_13_47_49_305.jpg,IMG/right_2021_03_21_13_47_49_305.jpg,-0.5566038,1,0,5.955264
IMG/center_2021_03_21_13_47_49_378.jpg,IMG/left_2021_03_21_13_47_49_378.jpg,IMG/right_2021_03_21_13_47_49_378.jpg,-0.2830189,1,0,6.881208
IMG/center_2021_03_21_13_47_49_447.jpg,IMG/left_2021_03_21_13_47_49_447.jpg,IMG/right_2021_03_21_13_47_49_447.jpg,-0.1886793,1,0,7.567837
IMG/center_2021_03_21_13_47_49_519.jpg,IMG/left_2021_03_21_13_47_49_519.jpg,IMG/right_2021_03_21_13_47_49_519.jpg,-0.1603774,1,0,8.475316
IMG/center_2021_03_21_13_47_49_590.jpg,IMG/left_2021_03_21_13_47_49_590.jpg,IMG/right_2021_03_21_13_47_49_590.jpg,-0.01886792,1,0,9.371914
IMG/center_2021_03_21_13_47_49_661.jpg,IMG/left_2021_03_21_13_47_49_661.jpg,IMG/right_2021_03_21_13_47_49_661.jpg,-0.01886792,1,0,10.04076
IMG/center_2021_03_21_13_47_49_732.jpg,IMG/left_2021_03_21_13_47_49_732.jpg,IMG/right_2021_03_21_13_47_49_732.jpg,-0.01886792,1,0,10.92714
IMG/center_2021_03_21_13_47_49_803.jpg,IMG/left_2021_03_21_13_47_49_803.jpg,IMG/right_2021_03_21_13_47_49_803.jpg,-0.02830189,1,0,11.68579
IMG/center_2021_03_21_13_47_49_874.jpg,IMG/left_2021_03_21_13_47_49_874.jpg,IMG/right_2021_03_21_13_47_49_874.jpg,-0.09433963,1,0,12.49717
IMG/center_2021_03_21_13_47_49_944.jpg,IMG/left_2021_03_21_13_47_49_944.jpg,IMG/right_2021_03_21_13_47_49_944.jpg,-0.1320755,1,0,13.13301
IMG/center_2021_03_21_13_47_50_016.jpg,IMG/left_2021_03_21_13_47_50_016.jpg,IMG/right_2021_03_21_13_47_50_016.jpg,-0.1603774,1,0,13.92132
IMG/center_2021_03_21_13_47_50_085.jpg,IMG/left_2021_03_21_13_47_50_085.jpg,IMG/right_2021_03_21_13_47_50_085.jpg,-0.1792453,1,0,14.62189
IMG/center_2021_03_21_13_47_50_158.jpg,IMG/left_2021_03_21_13_47_50_158.jpg,IMG/right_2021_03_21_13_47_50_158.jpg,-0.1792453,1,0,15.4713
IMG/center_2021_03_21_13_47_50_229.jpg,IMG/left_2021_03_21_13_47_50_229.jpg,IMG/right_2021_03_21_13_47_50_229.jpg,-0.1792453,1,0,16.04707
IMG/center_2021_03_21_13_47_50_301.jpg,IMG/left_2021_03_21_13_47_50_301.jpg,IMG/right_2021_03_21_13_47_50_301.jpg,-0.1603774,1,0,16.89771
IMG/center_2021_03_21_13_47_50_370.jpg,IMG/left_2021_03_21_13_47_50_370.jpg,IMG/right_2021_03_21_13_47_50_370.jpg,-0.03773585,1,0,17.74615
IMG/center_2021_03_21_13_47_50_441.jpg,IMG/left_2021_03_21_13_47_50_441.jpg,IMG/right_2021_03_21_13_47_50_441.jpg,-0.03773585,1,0,18.37362
IMG/center_2021_03_21_13_47_50_511.jpg,IMG/left_2021_03_21_13_47_50_511.jpg,IMG/right_2021_03_21_13_47_50_511.jpg,-0.03773585,1,0,19.1943
IMG/center_2021_03_21_13_47_50_582.jpg,IMG/left_2021_03_21_13_47_50_582.jpg,IMG/right_2021_03_21_13_47_50_582.jpg,-0.04716982,1,0,19.81009
IMG/center_2021_03_21_13_47_50_655.jpg,IMG/left_2021_03_21_13_47_50_655.jpg,IMG/right_2021_03_21_13_47_50_655.jpg,-0.2169811,1,0,20.60424
IMG/center_2021_03_21_13_47_50_724.jpg,IMG/left_2021_03_21_13_47_50_724.jpg,IMG/right_2021_03_21_13_47_50_724.jpg,-0.2264151,1,0,21.18665
IMG/center_2021_03_21_13_47_50_796.jpg,IMG/left_2021_03_21_13_47_50_796.jpg,IMG/right_2021_03_21_13_47_50_796.jpg,-0.2264151,1,0,21.97097
IMG/center_2021_03_21_13_47_50_866.jpg,IMG/left_2021_03_21_13_47_50_866.jpg,IMG/right_2021_03_21_13_47_50_866.jpg,-0.245283,1,0,22.56512
IMG/center_2021_03_21_13_47_50_939.jpg,IMG/left_2021_03_21_13_47_50_939.jpg,IMG/right_2021_03_21_13_47_50_939.jpg,-0.2830189,1,0,23.33244
IMG/center_2021_03_21_13_47_51_008.jpg,IMG/left_2021_03_21_13_47_51_008.jpg,IMG/right_2021_03_21_13_47_51_008.jpg,-0.2830189,1,0,23.90508
IMG/center_2021_03_21_13_47_51_081.jpg,IMG/left_2021_03_21_13_47_51_081.jpg,IMG/right_2021_03_21_13_47_51_081.jpg,-0.03773585,1,0,24.67954
